id,Aktualność danych na dzień,Jednostka zarządzająca,Nazwa polska,Nazwa łacińska,Numer inwentaryzacyjny,Obwód pnia w cm,Wysokość w m,gtype,height,id,imgurl,width,x,y
AAKG9OAAFAAENy9AAc,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382454,85,10,2001,1,AAKG9OAAFAAENy9AAc,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514745.7531,5781074.1536
AAKG9OAAFAAENy9AAb,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382453,"46, 39, 43",9,2001,1,AAKG9OAAFAAENy9AAb,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514748.4519,5781068.915
AAKG9OAAFAAENy9AAa,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382452,27,4,2001,1,AAKG9OAAFAAENy9AAa,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514749.96,5781066.0573
AAKG9OAAFAAENy9AAZ,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382451,66,12,2001,1,AAKG9OAAFAAENy9AAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514753.8494,5781059.231
AAKG9OAAFAAENy9AAY,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382450,"70, 31, 45, 41",10,2001,2,AAKG9OAAFAAENy9AAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514754.9607,5781057.088
AAKG9OAAFAAENy9AAX,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382449,"46, 41",10,2001,1,AAKG9OAAFAAENy9AAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514758.3738,5781053.4366
AAKG9OAAFAAENy9AAW,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382448,74,10,2001,1,AAKG9OAAFAAENy9AAW,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514759.1676,5781051.2143
AAKG9OAAFAAENyEAAB,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon srebrzysty,Acer saccharinum,D383586,87,11,2001,3,AAKG9OAAFAAENyEAAB,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514796.3389,5781018.8594
AAKG9OAAFAAENz/AAZ,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D383752,123,12,2001,2,AAKG9OAAFAAENz/AAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514796.7401,5781003.3176
AAKG9OAAFAAENyEAAC,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon srebrzysty,Acer saccharinum,D383587,109,12,2001,3,AAKG9OAAFAAENyEAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7514800.7839,5781021.7801
AAKG9OAAFAAENyEAAA,20.06.2014,Dzielnica Wawer,grusza pospolita,Pyrus pyraster,D383585,196,10,2001,3,AAKG9OAAFAAENyEAAA,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514817.0407,5780951.6924
AAKG9OAAFAAENyEAAE,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D383589,118,10,2001,3,AAKG9OAAFAAENyEAAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S16_3_3.png,3,7514818.3315,5781049.2124
AAKG9OAAFAAENyEAAD,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon srebrzysty,Acer saccharinum,D383588,142,12,2001,3,AAKG9OAAFAAENyEAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1A_3_3.png,3,7514823.6541,5781035.6655
AAKG9OAAFAAENz/AAc,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D383755,16,5,2001,1,AAKG9OAAFAAENz/AAc,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514832.8769,5781041.9913
AAKG9OAAFAAENz/AAa,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D383753,80,13,2001,3,AAKG9OAAFAAENz/AAa,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7514835.081,5781059.251
AAKG9OAAFAAENz/AAd,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D383756,15,6,2001,1,AAKG9OAAFAAENz/AAd,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514839.7063,5781048.8116
AAKG9OAAFAAENz/AAb,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon srebrzysty,Acer saccharinum,D383754,173,15,2001,4,AAKG9OAAFAAENz/AAb,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1H_4_4.png,4,7514841.6701,5781064.1143
AAKG9OAAFAAENz/AAe,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon jesionolistny,Acer negundo,D383757,137,11,2001,3,AAKG9OAAFAAENz/AAe,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514843.0978,5781051.0221
AAKG9OAAFAAENz/AAf,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon srebrzysty,Acer saccharinum,D383758,66,6,2001,1,AAKG9OAAFAAENz/AAf,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514853.3115,5781055.1214
AAKG9OAAFAAENz/AAi,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon srebrzysty,Acer saccharinum,D383761,149,15,2001,3,AAKG9OAAFAAENz/AAi,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7514855.949,5781071.7161
AAKG9OAAFAAENz/AAg,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon srebrzysty,Acer saccharinum,D383759,89,11,2001,1,AAKG9OAAFAAENz/AAg,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514856.9573,5781058.5401
AAKG9OAAFAAENz/AAj,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon  sp.,Acer  sp.,D383762,15,6,2001,1,AAKG9OAAFAAENz/AAj,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514860.9796,5781074.9004
AAKG9OAAFAAENyQAAI,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D383615,139,12,2001,3,AAKG9OAAFAAENyQAAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7514698.5055,5780851.9453
AAKG9OAAFAAENyQAAJ,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D383616,149,11,2001,3,AAKG9OAAFAAENyQAAJ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7514704.6512,5780842.8726
AAKG9OAAFAAENyQAAK,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D383617,146,12,2001,3,AAKG9OAAFAAENyQAAK,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1A_3_3.png,3,7514710.4803,5780833.4103
AAKG9OAAFAAENyQAAH,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D383614,"113, 83",11,2001,3,AAKG9OAAFAAENyQAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7514711.7399,5780770.4814
AAKG9OAAFAAENyQAAL,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D383618,171,14,2001,3,AAKG9OAAFAAENyQAAL,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514714.8978,5780825.8722
AAKG9OAAFAAENyQAAM,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D383619,31,7,2001,1,AAKG9OAAFAAENyQAAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514720.5565,5780816.6779
AAKG9OAAFAAENyQAAD,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D383610,202,16,2001,3,AAKG9OAAFAAENyQAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S16_3_3.png,3,7514728.0018,5780804.1509
AAKG9OAAFAAENyQAAE,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D383611,129,12,2001,3,AAKG9OAAFAAENyQAAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514732.1394,5780797.4227
AAKG9OAAFAAENyQAAF,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D383612,106,13,2001,3,AAKG9OAAFAAENyQAAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514736.0124,5780791.702
AAKG9OAAFAAENyQAAG,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D383613,174,16,2001,4,AAKG9OAAFAAENyQAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1H_4_4.png,4,7514738.8843,5780786.5203
AAKG9OAAFAAENyQAAZ,20.06.2014,Dzielnica Wawer,wiśnia pospolita,Prunus cerasus,D383632,19,4,2001,1,AAKG9OAAFAAENyQAAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514746.2256,5780774.9018
AAKG9OAAFAAENyQAAY,20.06.2014,Dzielnica Wawer,wiśnia pospolita,Prunus cerasus,D383631,18,4,2001,1,AAKG9OAAFAAENyQAAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514749.3954,5780769.7552
AAKG9OAAFAAENyQAAX,20.06.2014,Dzielnica Wawer,wiśnia pospolita,Prunus cerasus,D383630,16,4,2001,1,AAKG9OAAFAAENyQAAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514753.2477,5780764.1288
AAKG9OAAFAAENyQAAa,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D383633,126,15,2001,3,AAKG9OAAFAAENyQAAa,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514761.8462,5780784.7136
AAKG9OAAFAAENyQAAV,20.06.2014,Dzielnica Wawer,sumak octowiec,Rhus typhina,D383628,"34, 35",6,2001,2,AAKG9OAAFAAENyQAAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514809.1929,5780813.3557
AAKG9OAAFAAENyQAAU,20.06.2014,Dzielnica Wawer,sumak octowiec,Rhus typhina,D383627,"40, 38",6,2001,2,AAKG9OAAFAAENyQAAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514813.9952,5780816.486
AAKG9OAAFAAENyQAAR,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D383624,93,15,2001,3,AAKG9OAAFAAENyQAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514816.4853,5780834.9387
AAKG9OAAFAAENyQAAS,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D383625,178,18,2001,3,AAKG9OAAFAAENyQAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S16_3_3.png,3,7514816.4871,5780830.9636
AAKG9OAAFAAENyQAAQ,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D383623,"62, 24, 92",15,2001,3,AAKG9OAAFAAENyQAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514820.4883,5780833.4792
AAKG9OAAFAAENyQAAT,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D383626,57,12,2001,2,AAKG9OAAFAAENyQAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514823.1853,5780822.1063
AAKG9OAAFAAENyQAAB,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D383608,119,22,2001,2,AAKG9OAAFAAENyQAAB,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514825.7271,5780835.8022
AAKG9OAAFAAENyQAAA,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D383607,253,22,2001,5,AAKG9OAAFAAENyQAAA,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S19_5_5.png,5,7514827.611,5780841.4685
AAKG9OAAFAAENyQAAP,20.06.2014,Dzielnica Wawer,dąb szypułkowy,Quercus robur,D383622,188,22,2001,3,AAKG9OAAFAAENyQAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1A_3_3.png,3,7514829.9317,5780826.2263
AAKG9OAAFAAENyQAAO,20.06.2014,Dzielnica Wawer,dąb szypułkowy,Quercus robur,D383621,157,18,2001,3,AAKG9OAAFAAENyQAAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1A_3_3.png,3,7514830.2029,5780827.5127
AAKG9OAAFAAENyQAAC,20.06.2014,Dzielnica Wawer,kasztanowiec pospolity,Aesculus hippocastanum,D383609,134,15,2001,2,AAKG9OAAFAAENyQAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514835.151,5780829.4884
AAKG9OAAFAAENyEAAV,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D383606,195,17,2001,3,AAKG9OAAFAAENyEAAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S16_3_3.png,3,7514835.3529,5780842.2372
AAKG9OAAFAAENyEAAU,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D383605,106,14,2001,2,AAKG9OAAFAAENyEAAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514846.0897,5780848.281
AAKG9OAAFAAENyEAAT,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D383604,110,15,2001,2,AAKG9OAAFAAENyEAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514852.621,5780851.1999
AAKG9OAAFAAENyEAAS,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D383603,117,17,2001,3,AAKG9OAAFAAENyEAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7514855.9596,5780852.8526
AAKG9OAAFAAENyEAAR,20.06.2014,Dzielnica Wawer,lipa  sp.,Tilia  sp.,D383602,37,5,2001,2,AAKG9OAAFAAENyEAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514856.96,5780855.8404
AAKG9OAAFAAENyEAAP,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D383600,102,12,2001,1,AAKG9OAAFAAENyEAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514859.8738,5780845.4649
AAKG9OAAFAAENztAAn,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382867,127,13,2001,1,AAKG9OAAFAAENztAAn,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514696.8648,5781136.6476
AAKG9OAAFAAENzJAAM,20.06.2014,Dzielnica Wawer,jarząb szwedzki,Sorbus intermedia,D382861,"46, 39, 38, 45, 37",7,2001,1,AAKG9OAAFAAENzJAAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514698.1267,5781154.158
AAKG9OAAFAAENzJAAN,20.06.2014,Dzielnica Wawer,jarząb szwedzki,Sorbus intermedia,D382862,"32, 27, 23, 32, 19",5,2001,1,AAKG9OAAFAAENzJAAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514702.2283,5781147.848
AAKG9OAAFAAENy7AAQ,20.06.2014,Dzielnica Wawer,wiąz polny,Ulmus minor,D382469,25,7,2001,1,AAKG9OAAFAAENy7AAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514711.5425,5781134.32
AAKG9OAAFAAENy7AAP,20.06.2014,Dzielnica Wawer,wiąz polny,Ulmus minor,D382468,"28, 17",7,2001,1,AAKG9OAAFAAENy7AAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514713.6856,5781132.8119
AAKG9OAAFAAENy7AAO,20.06.2014,Dzielnica Wawer,wiąz polny,Ulmus minor,D382467,48,8,2001,1,AAKG9OAAFAAENy7AAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514713.9236,5781131.2243
AAKG9OAAFAAENy7AAN,20.06.2014,Dzielnica Wawer,wiąz szypułkowy,Ulmus laevis ,D382466,65,9,2001,1,AAKG9OAAFAAENy7AAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514714.7968,5781129.5575
AAKG9OAAFAAENy7AAM,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382465,45,7,2001,1,AAKG9OAAFAAENy7AAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514719.4006,5781119.3975
AAKG9OAAFAAENy7AAL,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382464,48,10,2001,1,AAKG9OAAFAAENy7AAL,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514721.1469,5781114.0793
AAKG9OAAFAAENy7AAR,20.06.2014,Dzielnica Wawer,dąb szypułkowy,Quercus robur,D382470,80,10,2001,1,AAKG9OAAFAAENy7AAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514723.1312,5781143.3688
AAKG9OAAFAAENztAAj,20.06.2014,Dzielnica Wawer,śliwa domowa,Prunus domestica,D382863,24,5,2001,1,AAKG9OAAFAAENztAAj,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514725.339,5781146.5466
AAKG9OAAFAAENzZAAM,20.06.2014,Dzielnica Wawer,żywotnik zachodni,Thuja occidentalis,D382881,10,3,2001,1,AAKG9OAAFAAENzZAAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514734.6173,5781150.3958
AAKG9OAAFAAENzZAAL,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D382880,106,14,2001,2,AAKG9OAAFAAENzZAAL,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514743.8778,5781155.2245
AAKG9OAAFAAENzZAAK,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D382879,81,3,2001,1,AAKG9OAAFAAENzZAAK,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514746.5897,5781157.1427
AAKG9OAAFAAENzZAAN,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D382882,58,10,2001,1,AAKG9OAAFAAENzZAAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514756.247,5781173.613
AAKG9OAAFAAENzZAAJ,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D382878,97,14,2001,2,AAKG9OAAFAAENzZAAJ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514759.2897,5781164.3526
AAKG9OAAFAAENzZAAO,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382883,234,15,2001,2,AAKG9OAAFAAENzZAAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514763.2585,5781177.5818
AAKG9OAAFAAENzZAAP,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382884,234,12,2001,2,AAKG9OAAFAAENzZAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514769.9392,5781180.4262
AAKG9OAAFAAENzZAAI,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D382877,105,16,2001,1,AAKG9OAAFAAENzZAAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514780.7871,5781174.3406
AAKG9OAAFAAENzZAAQ,20.06.2014,Dzielnica Wawer,jarząb pospolity ,Sorbus aucuparia,D382885,41,4,2001,1,AAKG9OAAFAAENzZAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514784.0945,5781187.3052
AAKG9OAAFAAENzZAAH,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D382876,"70, 77, 105",16,2001,2,AAKG9OAAFAAENzZAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514785.6158,5781176.9203
AAKG9OAAFAAENzZAAG,20.06.2014,Zarząd Zieleni m.st. Warszawy,jarząb pospolity ,Sorbus aucuparia,D382875,"23, 19",3,2001,1,AAKG9OAAFAAENzZAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514788.9841,5781178.6057
AAKG9OAAFAAENzZAAF,20.06.2014,Zarząd Zieleni m.st. Warszawy,jarząb pospolity ,Sorbus aucuparia,D382874,"25, 17",3,2001,1,AAKG9OAAFAAENzZAAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514790.1958,5781179.1217
AAKG9OAAFAAENzZAAV,20.06.2014,Dzielnica Wawer,jarząb pospolity ,Sorbus aucuparia,D382890,"41, 16",5,2001,1,AAKG9OAAFAAENzZAAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514792.495,5781181.0876
AAKG9OAAFAAENzZAAW,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D382891,59,13,2001,1,AAKG9OAAFAAENzZAAW,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514794.7441,5781182.4766
AAKG9OAAFAAENzZAAX,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D382892,54,12,2001,1,AAKG9OAAFAAENzZAAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514794.8764,5781183.2703
AAKG9OAAFAAENzzAAK,20.06.2014,Zarząd Zieleni m.st. Warszawy,topola  sp.,Populus  sp.,D383715,182,18,2001,3,AAKG9OAAFAAENzzAAK,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S16_3_3.png,3,7514932.2578,5781115.398
AAKG9OAAFAAENzzAAL,20.06.2014,Zarząd Zieleni m.st. Warszawy,topola  sp.,Populus  sp.,D383716,192,20,2001,4,AAKG9OAAFAAENzzAAL,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S17_4_4.png,4,7514937.2957,5781117.1659
AAKG9OAAFAAENzzAAM,20.06.2014,Zarząd Zieleni m.st. Warszawy,topola  sp.,Populus  sp.,D383717,190,20,2001,4,AAKG9OAAFAAENzzAAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1H_4_4.png,4,7514941.112,5781120.0324
AAKG9OAAFAAENzzAAN,20.06.2014,Zarząd Zieleni m.st. Warszawy,topola  sp.,Populus  sp.,D383718,156,19,2001,3,AAKG9OAAFAAENzzAAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1A_3_3.png,3,7514945.2831,5781123.1303
AAKG9OAAFAAENzzAAO,20.06.2014,Zarząd Zieleni m.st. Warszawy,topola  sp.,Populus  sp.,D383719,219,21,2001,4,AAKG9OAAFAAENzzAAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1H_4_4.png,4,7514950.329,5781125.6613
AAKG9OAAFAAENzEAAG,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D382663,26,3,2001,1,AAKG9OAAFAAENzEAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514691.7294,5781579.4815
AAKG9OAAnAAHzFmAAT,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381706,123,8,2001,1,AAKG9OAAnAAHzFmAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514695.7326,5781468.4895
AAKG9OAAnAAHzFmAAV,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381708,111,7,2001,1,AAKG9OAAnAAHzFmAAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514696.3828,5781476.1287
AAKG9OAAnAAHzFmAAX,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381710,122,11,2001,2,AAKG9OAAnAAHzFmAAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514704.1303,5781477.1041
AAKG9OAAFAAENzEAAH,20.06.2014,Dzielnica Wawer,wiśnia karłowata,Prunus fruticosa,D382664,25,3,2001,1,AAKG9OAAFAAENzEAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514704.9189,5781582.4449
AAKG9OAAnAAHzFmAAW,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381709,98,7,2001,1,AAKG9OAAnAAHzFmAAW,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514705.5931,5781470.2773
AAKG9OAAFAAENzEAAI,20.06.2014,Dzielnica Wawer,wiśnia karłowata,Prunus fruticosa,D382665,22,3,2001,1,AAKG9OAAFAAENzEAAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514710.7133,5781583.8737
AAKG9OAAnAAHzFWAAi,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381663,176,18,2001,2,AAKG9OAAnAAHzFWAAi,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514721.2345,5781472.5662
AAKG9OAAFAAENzEAAJ,20.06.2014,Dzielnica Wawer,wiśnia karłowata,Prunus fruticosa,D382666,15,3,2001,1,AAKG9OAAFAAENzEAAJ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514722.5401,5781586.255
